Configurations
{'batch_size': 256,
 'best_f1score_save_dir': 'Summaries/VASNet/vasnet_inference/best_f1score_model',
 'best_map15_save_dir': 'Summaries/VASNet/vasnet_inference/best_mAP15_model',
 'best_map50_save_dir': 'Summaries/VASNet/vasnet_inference/best_mAP50_model',
 'ckpt_path': 'dataset/VASNet/vasnet5_best_f1.pkl',
 'device': device(type='cuda', index=0),
 'dropout_ratio': 0.5,
 'epochs': 10000,
 'l2_reg': 0.0001,
 'lr': 5e-05,
 'model': 'VASNet',
 'save_dir_root': 'Summaries/VASNet/vasnet_inference',
 'tag': 'vasnet_inference',
 'train': False}



